gameName,gameUrl,contentType,discount
1942: Joint Strike,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584108AA,Xbox 360,90%
[PROTOTYPE],https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024156084E,Xbox 360,70%
ADRENALIN MISFITS,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d8024b4e0819,Xbox 360,75%
Air Conflicts: Secret Wars,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024B5907E0,Xbox 360,85%
Alien Rage,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258410B22,Xbox 360,90%
Alone In The Dark,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802494707D1,Xbox 360,75%
ArcaniA,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024A5707D2,Xbox 360,75%
Batman: Arkham Asylum,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802534307F6,Xbox 360,75%
Batman: Arkham City,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80257520802,Xbox 360,75%
Batman: Arkham Origins Blackgate – Deluxe Edition,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258411441,Xbox 360,75%
Big League Sports,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802415608CE,Xbox 360,50%
Bionic Commando,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802434307DD,Xbox 360,90%
Bionic Commando: Rearmed,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584108F1,Xbox 360,90%
Birds of Steel,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d8024b4e0839,Xbox 360,75%
Black Knight Sword,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025841123B,Xbox 360,75%
Blood Drive,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024156088D,Xbox 360,70%
Bloody Good Time,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584109B3,Xbox 360,80%
Brink,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802425307D9,Xbox 360,85%
Bulletstorm,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802454108EF,Xbox 360,90%
Burnout Crash!,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410B5D,Xbox 360,90%
Cars 3: Driven to Win,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80257520855,Xbox 360,85%
Child of Light,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025841140D,Xbox 360,80%
Choplifter HD,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d80258411232,Xbox 360,75%
Cloudberry Kingdom,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802584113C8,Xbox 360,80%
DARK,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024B5907E6,Xbox 360,85%
Dark Messiah of Might and Magic: Elements,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80255530804,Xbox 360,80%
Darkstalkers Resurrection,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025841122F,Xbox 360,90%
DarkStar One,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024B5907DA,Xbox 360,80%
Dead Island,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024B4D07DF,Xbox 360,95%
Dead Island Riptide,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024B4D07F2,Xbox 360,95%
DEAD RISING,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802434307D2,Xbox 360,90%
Dead Rising 2,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802434307EC,Xbox 360,90%
DEAD RISING 2 OFF THE RECORD,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024343081F,Xbox 360,90%
DeathSpank,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410A6F,Xbox 360,90%
Destroy All Humans! Path of the Furon,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802545107FE,Xbox 360,75%
Devil May Cry 4,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802434307DF,Xbox 360,90%
Devil May Cry HD Collection,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024343081E,Xbox 360,90%
Dishonored,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802425307E3,Xbox 360,85%
DmC Devil May Cry,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80243430824,Xbox 360,90%
Dogfight 1942,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258411265,Xbox 360,90%
Dustforce,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802584113BD,Xbox 360,90%
Enemy Front,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802435907D5,Xbox 360,90%
Fantastic Pets,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8025451085E,Xbox 360,75%
Far Cry 4,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308CA,Xbox 360,80%
Fighters Uncaged,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025553084E,Xbox 360,80%
Final Exam,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802584113F3,Xbox 360,67%
Fireburst,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802584113F8,Xbox 360,90%
Full Game – Alien Spidy,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258411222,Xbox 360,70%
Full Game – Anna – Extended Edition,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584113DC,Xbox 360,80%
Full Game – Dollar Dash,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258411283,Xbox 360,75%
Full Game – Giana Sisters: Twisted Dreams,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584113D6,Xbox 360,75%
Full Game – Mighty No. 9,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802584114A4,Xbox 360,95%
Geon: Emotions,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410844,Xbox 360,85%
Gun,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802415607D3,Xbox 360,50%
Handball 16,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802573607E4,Xbox 360,90%
Homefront,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80254510846,Xbox 360,95%
Hunter’s Trophy 2 – America,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584113C9,Xbox 360,90%
Hunter’s Trophy 2 – Australia,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584113CA,Xbox 360,90%
IHF Handball Challenge 14,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802573607D9,Xbox 360,90%
Just Dance 2014,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308C1,Xbox 360,80%
Just Dance 2015,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308CD,Xbox 360,80%
Just Dance 2016,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308D3,Xbox 360,80%
Just Dance 2018,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308D5,Xbox 360,80%
Just Dance 2019,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308D9,Xbox 360,80%
Kane and Lynch: Dead Men,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802534307E0,Xbox 360,85%
Leedmees,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d802584111d5,Xbox 360,75%
Legend of Kay Anniversary,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802354807DD,Xbox 360,75%
Legend of Spyro,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802565507F9,Xbox 360,50%
LEGO BATMAN 3: BEYOND GOTHAM,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80257520845,Xbox 360,75%
LEGO Harry Potter: Years 5-7,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80257520812,Xbox 360,75%
LEGO Jurassic World,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025752084D,Xbox 360,75%
LEGO Marvel Super Heroes,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80257520835,Xbox 360,75%
LEGO Marvel’s Avengers,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025752084F,Xbox 360,75%
LEGO Star Wars: The Force Awakens,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80257520851,Xbox 360,75%
METAL GEAR SOLID V: GROUND ZEROES,https://marketplace.xbox.com/pt-BR/Product/66acd000-77fe-1000-9115-d8024b4e085c,Xbox 360,40%
Metal Gear Solid V: The Phantom Pain,https://marketplace.xbox.com/pt-BR/Product/66acd000-77fe-1000-9115-d8024b4e085e,Xbox 360,75%
Metro 2033,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80254510842,Xbox 360,95%
Metro: Last Light,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024B4D07F5,Xbox 360,95%
MicroBot,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410A9C,Xbox 360,90%
Middle-earth: Shadow of Mordor,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8025752082C,Xbox 360,75%
Mini Ninjas Adventures,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8025841123C,Xbox 360,85%
Mortal Kombat Arcade Kollection,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410B62,Xbox 360,50%
Motionsports,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80255530850,Xbox 360,80%
MotionSports: Adrenaline,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80255530887,Xbox 360,80%
MURDERED: SOUL SUSPECT,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025351081E,Xbox 360,85%
MX VS ATV Supercross,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802354807DC,Xbox 360,75%
My Body Coach 3,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802573607D7,Xbox 360,90%
NCAA Basketball 09 March Madness Edition,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410998,Xbox 360,90%
NEED FOR SPEED MOST WANTED,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80245410961,Xbox 360,90%
Need for Speed Rivals,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802454109C6,Xbox 360,90%
Ninety-Nine NightsⅡ/NA,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d8024b4e0810,Xbox 360,75%
Omerta – City of Gangsters,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024B5907E5,Xbox 360,85%
Panzer General Allied Assault,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584109B4,Xbox 360,80%
Plants vs Zombies Garden Warfare,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802454109C9,Xbox 360,90%
PowerUp Heroes,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025553086B,Xbox 360,80%
PROTOTYPE 2,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802415608A7,Xbox 360,70%
Puzzle Arcade,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584108A0,Xbox 360,85%
Puzzle Chronicles,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d80258410952,Xbox 360,75%
Rabbids Invasion: The Interactive TV Show,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308D0,Xbox 360,80%
Raving Rabbids: Alive & Kicking,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80255530882,Xbox 360,80%
Red Faction: Guerrilla,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8025451080D,Xbox 360,95%
Remember Me,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024343082F,Xbox 360,90%
Resident Evil,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80243430841,Xbox 360,90%
Resident Evil 0,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80243430842,Xbox 360,90%
Resident Evil 4,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024343081C,Xbox 360,90%
RESIDENT EVIL 5,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802434307D4,Xbox 360,90%
RESIDENT EVIL 6,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80243430819,Xbox 360,90%
RESIDENT EVIL REVELATIONS,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80243430833,Xbox 360,90%
Rise of the Tomb Raider,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80253510823,Xbox 360,80%
Risen 3 Titan Lords,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024B4D07FD,Xbox 360,75%
RISK,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258411460,Xbox 360,80%
Risk Urban Assault,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258411461,Xbox 360,80%
Rocket Riot,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584108CC,Xbox 360,75%
Rotastic,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410A75,Xbox 360,80%
Rush’N Attack,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d80258410819,Xbox 360,75%
Self-Defense Training Camp,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80255530889,Xbox 360,80%
Singularity,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802415607EF,Xbox 360,50%
Skyrim,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802425307E6,Xbox 360,85%
Sniper: Ghost Warrior,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802435907D1,Xbox 360,90%
Snipers,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802573607D2,Xbox 360,90%
Spare Parts,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258410A7C,Xbox 360,90%
Star Raiders,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410B3E,Xbox 360,80%
Street Fighter III: Third Strike Online Edition,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258410B16,Xbox 360,90%
Street Fighter II’ HF,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802584107F4,Xbox 360,80%
STREET FIGHTER X TEKKEN,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024343080F,Xbox 360,90%
STRIDER,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802584113C7,Xbox 360,90%
Super Street Fighter II Turbo HD Remix,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584108A4,Xbox 360,90%
The Book of Unwritten Tales 2,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802354807DE,Xbox 360,75%
The Escapists,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802464A07D1,Xbox 360,85%
The Evil Within,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802425307F4,Xbox 360,95%
The Fancy Pants Adventures,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410A9F,Xbox 360,90%
The LEGO Movie Videogame,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80257520841,Xbox 360,75%
Thief,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80253510803,Xbox 360,85%
Tom Clancy’s Splinter Cell Chaos Theory,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308DB,Xbox 360,80%
Tomb Raider,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80253510802,Xbox 360,75%
Tornado Outbreak,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d8024b4e0806,Xbox 360,75%
Track & Field,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d8025841081b,Xbox 360,50%
Trials Fusion,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258411401,Xbox 360,80%
Tropico 3,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D8024B5907D6,Xbox 360,65%
Tropico 5,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D8024B5907EA,Xbox 360,75%
Valiant Hearts: The Great War,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258411428,Xbox 360,80%
Voodoo Dice,https://marketplace.xbox.com/en-US/Product/Voodoo-Dice/66ACD000-77FE-1000-9115-D80258410A52,Xbox 360,80%
Voodoo Dice (JP),https://marketplace.xbox.com/ja-jp/Product/Voodoo-Dice/66ACD000-77FE-1000-9115-D80258410A85,Xbox 360,80%
War World,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410857,Xbox 360,80%
Warp,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D802584111DC,Xbox 360,90%
Watch Dogs,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802555308B7,Xbox 360,80%
Wing Commander Arena,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258410868,Xbox 360,90%
Worms Revolution,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258411290,Xbox 360,50%
Worms: Ultimate Mayhem,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D80258410AFD,Xbox 360,75%
WRC 5 FIA World Rally Championship,https://marketplace.xbox.com/pt-BR/Product/66ACD000-77FE-1000-9115-D802573607E2,Xbox 360,90%
Yar’s Revenge,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410AA1,Xbox 360,80%
Yie Ar Kung-Fu,https://marketplace.xbox.com/en-US/Product/66acd000-77fe-1000-9115-d80258410816,Xbox 360,50%
Zeit²,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410AA9,Xbox 360,80%
Zombie Driver HD,https://marketplace.xbox.com/en-US/Product/66ACD000-77FE-1000-9115-D80258410B41,Xbox 360,75%
